State,State_GeoNames_URI,State_GeoNames_Coords,State_GeoNames_Label,URI
Abruzzi,http://sws.geonames.org/3183560," 42.25, 13.75",Abruzzo,http://vocab.getty.edu/tgn/7009084
Aquitaine,http://sws.geonames.org/3037350," 44.58333, 1",Aquitaine,http://vocab.getty.edu/tgn/7002878
Alabama,http://sws.geonames.org/4829764," 32.75041, -86.75026",Alabama,http://vocab.getty.edu/tgn/7002659
Alaska,http://sws.geonames.org/5879092," 64.00028, -150.00028",Alaska,http://vocab.getty.edu/tgn/7006450
Alberta,http://sws.geonames.org/5883102," 52.28333, -117.469",Alberta,http://vocab.getty.edu/tgn/7005694
Alsace,http://sws.geonames.org/3038033," 48.33333, 7.43333",Alsace,http://vocab.getty.edu/tgn/7002870
Antalya,http://sws.geonames.org/323777," 36.90812, 30.69556",Antalya,http://vocab.getty.edu/tgn/1001102
Anzoátegui,http://sws.geonames.org/3649198," 9, -64.33333",Anzoátegui,http://vocab.getty.edu/tgn/1001829
Arizona,http://sws.geonames.org/5551752," 34.5003, -111.50098",Arizona,http://vocab.getty.edu/tgn/7006451
Arkansas,http://sws.geonames.org/4099753," 34.75037, -92.50044",Arkansas,http://vocab.getty.edu/tgn/7016172
Ash Sharqīyah,http://sws.geonames.org/8394433," 22.1, 58.43333",Ash Sharqiyah,http://vocab.getty.edu/tgn/7000684
Baden-Württemberg,http://sws.geonames.org/2953481," 48.5, 9",Baden-Württemberg,http://vocab.getty.edu/tgn/7003692
Baghdād,http://sws.geonames.org/98182," 33.34058, 44.40088",Baghdad,http://vocab.getty.edu/tgn/1001130
Basilicata,http://sws.geonames.org/3182306," 40.5041, 16.11396",Basilicate,http://vocab.getty.edu/tgn/7004610
Basse-Normandie,http://sws.geonames.org/3034692," 49, -1",Basse-Normandie,http://vocab.getty.edu/tgn/7002872
Bavaria,http://sws.geonames.org/2951839," 49, 11.5",Bavaria,http://vocab.getty.edu/tgn/7003669
Beijing Shi,http://sws.geonames.org/2038349," 39.91691, 116.39706",Beijing Shi,http://vocab.getty.edu/tgn/1000956
Berlin,http://sws.geonames.org/2950159," 52.52437, 13.41053",Berlin,http://vocab.getty.edu/tgn/7003670
Beyrouth,http://sws.geonames.org/276780," 33.88333, 35.5",Beyrouth,http://vocab.getty.edu/tgn/1001148
"Bình Trị Thiên, Tỉnh",,,,http://vocab.getty.edu/tgn/7001030
Bogota,http://sws.geonames.org/2026556," 51.65, 110.4",Bogota,http://vocab.getty.edu/tgn/1000838
"Bosne i Hercegovine, Federacija",http://sws.geonames.org/3229999," 44, 17.58333",Federation of Bosnia and Herzegovina,http://vocab.getty.edu/tgn/7018774
București,http://sws.geonames.org/6691781," 44.42802, 26.09665",Bucuresti,http://vocab.getty.edu/tgn/1000394
Burgundy,http://sws.geonames.org/3369205," -33.93032, 19.11008",Burgundy,http://vocab.getty.edu/tgn/7002875
Cairo,http://sws.geonames.org/360630," 30.06263, 31.24967",Cairo,http://vocab.getty.edu/tgn/1001091
Calabria,http://sws.geonames.org/2525468," 39, 16.5",Calabria,http://vocab.getty.edu/tgn/7007850
California,http://sws.geonames.org/5332921," 37.25022, -119.75126",California,http://vocab.getty.edu/tgn/7007157
Campania,http://sws.geonames.org/3181042," 40.91056, 14.92053",Campania,http://vocab.getty.edu/tgn/7003005
Campeche,http://sws.geonames.org/3531732," 19.83803, -90.5277",Campeche,http://vocab.getty.edu/tgn/7005578
Canton,http://sws.geonames.org/4987990," 42.30865, -83.48216",Canton,http://vocab.getty.edu/tgn/7005232
Chihuahua,http://sws.geonames.org/4014336," 28.75, -106.25",Chihuahua,http://vocab.getty.edu/tgn/7005581
Chon Buri,http://sws.geonames.org/1611110," 13.3622, 100.98345",Chon Buri,http://vocab.getty.edu/tgn/7000917
Chūbu,http://sws.geonames.org/7404962," 40.33936, 122.45714",Chubu,http://vocab.getty.edu/tgn/7000895
Coahuila de Zaragoza,http://sws.geonames.org/4013674," 27.33333, -102",Coahuila,http://vocab.getty.edu/tgn/1001853
Colorado,http://sws.geonames.org/6323403," -28.4832, -52.99088",Colorado,http://vocab.getty.edu/tgn/7007158
Comunidad de Madrid,http://sws.geonames.org/3117732," 40.42526, -3.69063",Madrid,http://vocab.getty.edu/tgn/7002795
Connacht,http://sws.geonames.org/7521313," 53.87, -8.63333",Connaught,http://vocab.getty.edu/tgn/7001198
Connecticut,http://sws.geonames.org/4831725," 41.66704, -72.66648",Connecticut,http://vocab.getty.edu/tgn/7007159
Cusco,http://sws.geonames.org/3941584," -13.52264, -71.96734",Cusco,http://vocab.getty.edu/tgn/1000584
Dakar,http://sws.geonames.org/2253354," 14.6937, -17.44406",Dakar,http://vocab.getty.edu/tgn/1001658
Delhi,http://sws.geonames.org/1273294," 28.65195, 77.2315",Delhi,http://vocab.getty.edu/tgn/7000201
Devon,http://sws.geonames.org/2651292," 50.75, -3.75",Devon,http://vocab.getty.edu/tgn/7454140
Distrito Federal,http://sws.geonames.org/8890602," 16.42556, -93.14028",Distrito Federal,http://vocab.getty.edu/tgn/7005575
Distrito Nacional,http://sws.geonames.org/3496024," 18.48333, -69.93333",Nacional,http://vocab.getty.edu/tgn/7005423
Durham,http://sws.geonames.org/4464368," 35.99403, -78.89862",Durham,http://vocab.getty.edu/tgn/7008127
Emilia-Romagna,http://sws.geonames.org/3177401," 44.5444, 10.98361",Emilia-Romagna,http://vocab.getty.edu/tgn/7008516
Flanders,http://sws.geonames.org/3337388," 51, 4.5",Flanders,http://vocab.getty.edu/tgn/7018236
Florida,http://sws.geonames.org/3442584," -33.83333, -55.91667",Florida,http://vocab.getty.edu/tgn/7007240
Friuli-Venezia Giulia,http://sws.geonames.org/3176525," 46, 13",Friuli Venezia Giulia,http://vocab.getty.edu/tgn/7002993
Gauteng,http://sws.geonames.org/1085594," -26.08333, 28.25",Gauteng,http://vocab.getty.edu/tgn/7017576
Genève,http://sws.geonames.org/3378648," 6.76044, -58.25155",Geneve,http://vocab.getty.edu/tgn/7003746
Georgia,http://sws.geonames.org/614540," 41.99998, 43.4999",Georgia,http://vocab.getty.edu/tgn/7007248
Grevenmacher,http://sws.geonames.org/2960515," 49.67472, 6.44194",Grevenmacher,http://vocab.getty.edu/tgn/7003533
Guangxi Zhuangzu Zizhiqu,http://sws.geonames.org/1809867," 24, 109",Guangxi Zhuangzu Zizhiqu,http://vocab.getty.edu/tgn/1001678
Guatemala,http://sws.geonames.org/3595528," 15.5, -90.25",Guatemala,http://vocab.getty.edu/tgn/1000621
"HaDarom, Meroz",,,,http://vocab.getty.edu/tgn/1000861
Haifa,http://sws.geonames.org/294801," 32.81841, 34.9885",Haifa,http://vocab.getty.edu/tgn/1000808
"Hải Phòng, Thành Phố",http://sws.geonames.org/1581297," 20.8, 106.66667",Thành Phố Hải Phòng,http://vocab.getty.edu/tgn/7001044
Hamburg,http://sws.geonames.org/2911298," 53.57532, 10.01534",Hamburg,http://vocab.getty.edu/tgn/7003673
"HaMerkaz, Meẖoz",http://sws.geonames.org/294904," 32.08333, 34.91667",Central District,http://vocab.getty.edu/tgn/1000862
"Hà So'n Bình, Tỉnh",,,,http://vocab.getty.edu/tgn/7001041
Haute-Normandy,http://sws.geonames.org/3013755," 49.5, 1",Haute-Normandie,http://vocab.getty.edu/tgn/7002882
Hawaii,http://sws.geonames.org/5855797," 20.75028, -156.50028",Hawaii,http://vocab.getty.edu/tgn/7007249
Hesse,http://sws.geonames.org/2905330," 50.55, 9",Hesse,http://vocab.getty.edu/tgn/7003678
Hồ Chí Minh,http://sws.geonames.org/1580578," 10.82327, 106.62978",Ho Chi Minh City,http://vocab.getty.edu/tgn/7001069
Île-de-France,http://sws.geonames.org/10121169," 45.24329, 19.82483",Ile De France,http://vocab.getty.edu/tgn/7024269
Illinois,http://sws.geonames.org/4896861," 40.00032, -89.25037",Illinois,http://vocab.getty.edu/tgn/7007251
Indiana,http://sws.geonames.org/4921868," 40.00032, -86.25027",Indiana,http://vocab.getty.edu/tgn/7007252
Iowa,http://sws.geonames.org/4862182," 42.00027, -93.50049",Iowa,http://vocab.getty.edu/tgn/7007253
Istanbul,http://sws.geonames.org/745044," 41.01384, 28.94966",Istanbul,http://vocab.getty.edu/tgn/1001052
Jalisco,http://sws.geonames.org/4004156," 20.33333, -103.66667",Jalisco,http://vocab.getty.edu/tgn/7005586
Java,http://sws.geonames.org/9062339," -7.30101, 109.87784",Java,http://vocab.getty.edu/tgn/7003695
Jawa Timur,http://sws.geonames.org/1642668," -7.7394, 112.5099",East Java,http://vocab.getty.edu/tgn/1001323
Jerusalem,http://sws.geonames.org/281184," 31.76904, 35.21633",Jerusalem,http://vocab.getty.edu/tgn/1000953
Kābul,http://sws.geonames.org/1138958," 34.52813, 69.17233",Kabul,http://vocab.getty.edu/tgn/1001331
Kansas,http://sws.geonames.org/4273857," 38.50029, -98.50063",Kansas,http://vocab.getty.edu/tgn/7007254
Kanto,http://sws.geonames.org/3356384," -17.86667, 18.7",Kanto,http://vocab.getty.edu/tgn/7000894
Kentucky,http://sws.geonames.org/6254925," 38.20042, -84.87762",Kentucky,http://vocab.getty.edu/tgn/7007255
Kinki,http://sws.geonames.org/2275901," 6.53333, -9.83333",Kinki,http://vocab.getty.edu/tgn/7000896
KwaZulu/Natal,http://sws.geonames.org/972062," -29, 30",KwaZulu-Natal,http://vocab.getty.edu/tgn/7016749
La Habana,http://sws.geonames.org/3564073," 23.08333, -82.3",La Habana,http://vocab.getty.edu/tgn/1001206
La Paz,http://sws.geonames.org/3911925," -16.5, -68.15",La Paz,http://vocab.getty.edu/tgn/1000662
Lazio,http://sws.geonames.org/6470132," 41.9028, 12.5023",Lazio,http://vocab.getty.edu/tgn/7003080
Leicester,http://sws.geonames.org/2644668," 52.6386, -1.13169",Leicester,http://vocab.getty.edu/tgn/7026515
Leinster,http://sws.geonames.org/8310729," -27.92028, 120.6967",Leinster,http://vocab.getty.edu/tgn/7001199
Liban-Sud,http://sws.geonames.org/279894," 33.41667, 35.33333",Mohafazat Liban-Sud,http://vocab.getty.edu/tgn/1001084
Lima,http://sws.geonames.org/3936456," -12.04318, -77.02824",Lima,http://vocab.getty.edu/tgn/1000670
Lombardy,http://sws.geonames.org/3174618," 45.66667, 9.5",Lombardy,http://vocab.getty.edu/tgn/7003237
Lorraine,http://sws.geonames.org/2997551," 48.76667, 6.13333",Lorraine,http://vocab.getty.edu/tgn/7002888
Louisiana,http://sws.geonames.org/4331987," 31.00047, -92.0004",Louisiana,http://vocab.getty.edu/tgn/7007256
Luzon,http://sws.geonames.org/1704846," 16, 121",Luzon,http://vocab.getty.edu/tgn/7016720
Maine,http://sws.geonames.org/4971068," 45.50032, -69.24977",Maine,http://vocab.getty.edu/tgn/7007515
Manitoba,http://sws.geonames.org/6065171," 55.00019, -97.00049",Manitoba,http://vocab.getty.edu/tgn/7013143
Maryland,http://sws.geonames.org/4361885," 39.00039, -76.74997",Maryland,http://vocab.getty.edu/tgn/7007516
Massachusetts,http://sws.geonames.org/6254926," 42.36565, -71.10832",Massachusetts,http://vocab.getty.edu/tgn/7007517
Mazowieckie,http://sws.geonames.org/7531796," 52.9241, 22.518",Wysokie Mazowieckie,http://vocab.getty.edu/tgn/7024122
Mecklenburg-Vorpommern,http://sws.geonames.org/2872567," 53.83333, 12.5",Mecklenburg-Vorpommern,http://vocab.getty.edu/tgn/7000094
Merseyside,http://sws.geonames.org/2642713," 53.4, -3.08333",Merseyside,http://vocab.getty.edu/tgn/7029504
Mexico,http://sws.geonames.org/3996063," 23, -102",Mexico,http://vocab.getty.edu/tgn/1001893
Michigan,http://sws.geonames.org/5001836," 44.25029, -85.50033",Michigan,http://vocab.getty.edu/tgn/7007520
Minnesota,http://sws.geonames.org/5037779," 46.25024, -94.25055",Minnesota,http://vocab.getty.edu/tgn/7007521
Mississippi,http://sws.geonames.org/4436296," 32.75041, -89.75036",Mississippi,http://vocab.getty.edu/tgn/7007522
Missouri,http://sws.geonames.org/4398678," 38.25031, -92.50046",Missouri,http://vocab.getty.edu/tgn/7007523
Monagas,http://sws.geonames.org/3632100," 9.33333, -63",Monagas,http://vocab.getty.edu/tgn/1001903
Montana,http://sws.geonames.org/5667009," 47.00025, -109.75102",Montana,http://vocab.getty.edu/tgn/7007524
Muğla,http://sws.geonames.org/6461320," 41.61667, 24.475",Mugla,http://vocab.getty.edu/tgn/1001438
Muḩāfaz̧at al Iskandarīyah,http://sws.geonames.org/361059," 31, 29.75",Alexandria,http://vocab.getty.edu/tgn/1001079
Nebraska,http://sws.geonames.org/5073708," 41.50028, -99.75067",Nebraska,http://vocab.getty.edu/tgn/7007525
Nevada,http://sws.geonames.org/5509151," 39.25021, -116.75119",Nevada,http://vocab.getty.edu/tgn/7007526
New Hampshire,http://sws.geonames.org/5090174," 43.66702, -71.4998",New Hampshire,http://vocab.getty.edu/tgn/7007564
New Jersey,http://sws.geonames.org/5101760," 40.16706, -74.49987",New Jersey,http://vocab.getty.edu/tgn/7007565
New Mexico,http://sws.geonames.org/5481136," 34.50034, -106.00085",New Mexico,http://vocab.getty.edu/tgn/7007566
New Providence,http://sws.geonames.org/5101775," 40.69843, -74.40154",New Providence,http://vocab.getty.edu/tgn/1008328
New South Wales,http://sws.geonames.org/2155400," -33, 146",New South Wales,http://vocab.getty.edu/tgn/7001828
New York,http://sws.geonames.org/5128581," 40.71427, -74.00597",New York,http://vocab.getty.edu/tgn/7007568
Nord-Pas-de-Calais,http://sws.geonames.org/2990119," 50.46667, 2.7",Nord-Pas-de-Calais,http://vocab.getty.edu/tgn/7001097
North Carolina,http://sws.geonames.org/4482348," 35.50069, -80.00032",North Carolina,http://vocab.getty.edu/tgn/7007709
Northern Territory,http://sws.geonames.org/2064513," -20, 134",Northern Territory,http://vocab.getty.edu/tgn/7001829
North Rhine-Westphalia,http://sws.geonames.org/2861876," 51.21895, 6.76339",North Rhine-Westphalia,http://vocab.getty.edu/tgn/7003677
Northwest Territories,http://sws.geonames.org/6091069," 69.50061, -121.50445",Northwest Territories,http://vocab.getty.edu/tgn/1000296
North Carolina,http://sws.geonames.org/4482348," 35.50069, -80.00032",North Carolina,http://vocab.getty.edu/tgn/7007709
Nuevo Leon,http://sws.geonames.org/8711499," 22.69347, -98.88473",Nuevo Leon,http://vocab.getty.edu/tgn/7005589
Oaxaca,http://sws.geonames.org/3522509," 17, -96.5",Oaxaca,http://vocab.getty.edu/tgn/7005591
Ohio,http://sws.geonames.org/5165418," 40.25034, -83.00018",Ohio,http://vocab.getty.edu/tgn/7007706
Oklahoma,http://sws.geonames.org/4544379," 35.49209, -97.50328",Oklahoma,http://vocab.getty.edu/tgn/7007707
Ontario,http://sws.geonames.org/6093943," 49.25014, -84.49983",Ontario,http://vocab.getty.edu/tgn/7013154
Oregon,http://sws.geonames.org/5744337," 44.00013, -120.50139",Oregon,http://vocab.getty.edu/tgn/7007708
Ouest,http://sws.geonames.org/2540669," 35.09136, -5.21945",Ouest,http://vocab.getty.edu/tgn/7005518
Oxfordshire,http://sws.geonames.org/2640726," 51.83333, -1.25",Oxfordshire,http://vocab.getty.edu/tgn/7008168
Pays de la Loire,http://sws.geonames.org/2988289," 47.5, -0.83333",Pays de la Loire,http://vocab.getty.edu/tgn/7002893
Pennsylvania,http://sws.geonames.org/6254927," 40.27245, -76.90567",Pennsylvania,http://vocab.getty.edu/tgn/7007710
Periféreia Protevoúsis,http://sws.geonames.org/255543," 38, 23.75",Periféreia Protévousis,http://vocab.getty.edu/tgn/7001387
Picardy,http://sws.geonames.org/4365349," 39.53898, -78.51335",Picardy,http://vocab.getty.edu/tgn/7002890
Piedmont,http://sws.geonames.org/8673815," 45.90236, -74.11299",Piedmont,http://vocab.getty.edu/tgn/7003120
Portsmouth,http://sws.geonames.org/3575654," 15.58333, -61.46667",Portsmouth,http://vocab.getty.edu/tgn/7026526
Provence-Alpes-Côte d'Azur,http://sws.geonames.org/2985244," 44, 6",Provence-Alpes-Côte d'Azur,http://vocab.getty.edu/tgn/7002895
Puebla,http://sws.geonames.org/3521081," 19.04334, -98.20193",Puebla,http://vocab.getty.edu/tgn/7005592
Puno,http://sws.geonames.org/3931276," -15.8422, -70.0199",Puno,http://vocab.getty.edu/tgn/1000731
"Quảng Nam-Ḍà Nẵng, Tỉnh",,,,http://vocab.getty.edu/tgn/7001056
Quebec,http://sws.geonames.org/6115047," 52.00017, -71.99907",Quebec,http://vocab.getty.edu/tgn/7005804
Rhode Island,http://sws.geonames.org/5224323," 41.75038, -71.49978",Rhode Island,http://vocab.getty.edu/tgn/7007711
Rhône-Alpes,http://sws.geonames.org/2983751," 45.5, 5.33333",Rhône-Alpes,http://vocab.getty.edu/tgn/7002897
Saint Petersburg,http://sws.geonames.org/498817," 59.93863, 30.31413",Saint-Petersburg,http://vocab.getty.edu/tgn/7018216
Salzburg,http://sws.geonames.org/2766824," 47.79941, 13.04399",Salzburg,http://vocab.getty.edu/tgn/7003027
San Luis Potosi,http://sws.geonames.org/3985606," 22.14982, -100.97916",San Luis Potosí,http://vocab.getty.edu/tgn/7005594
Santander,http://sws.geonames.org/3109718," 43.46472, -3.80444",Santander,http://vocab.getty.edu/tgn/1000754
Saskatchewan,http://sws.geonames.org/6141242," 54.0001, -106.00099",Saskatchewan,http://vocab.getty.edu/tgn/7005805
Saxony,http://sws.geonames.org/2842566," 51, 13.25",Saxony,http://vocab.getty.edu/tgn/7003685
Seoul,http://sws.geonames.org/1835848," 37.566, 126.9784",Seoul,http://vocab.getty.edu/tgn/7001325
Sicily,http://sws.geonames.org/4250031," 39.59005, -89.49121",Sicily,http://vocab.getty.edu/tgn/7003122
Sinaloa,http://sws.geonames.org/3983035," 25, -107.5",Sinaloa,http://vocab.getty.edu/tgn/7005595
Singapore,http://sws.geonames.org/1880252," 1.28967, 103.85007",Singapore,http://vocab.getty.edu/tgn/1000138
Sonora,http://sws.geonames.org/3982846," 29.66667, -110.5",Sonora,http://vocab.getty.edu/tgn/1001960
South Australia,http://sws.geonames.org/2061327," -30, 135",South Australia,http://vocab.getty.edu/tgn/7001831
South Carolina,http://sws.geonames.org/4597040," 34.00043, -81.00009",South Carolina,http://vocab.getty.edu/tgn/7007712
South Dakota,http://sws.geonames.org/5769223," 44.50026, -100.25069",South Dakota,http://vocab.getty.edu/tgn/7007713
South Holland,http://sws.geonames.org/4911934," 41.60087, -87.60699",South Holland,http://vocab.getty.edu/tgn/7003632
Styria,http://sws.geonames.org/2764581," 47.25, 15.16667",Styria,http://vocab.getty.edu/tgn/7003028
Sudeste,http://sws.geonames.org/8620821," 58.16417, 27.25028",Sudeste,http://vocab.getty.edu/tgn/7002457
Surrey,http://sws.geonames.org/6159906," 49.19967, -122.85262",Surrey,http://vocab.getty.edu/tgn/7005559
Taiwan,http://sws.geonames.org/1668284," 24, 121",Taiwan,http://vocab.getty.edu/tgn/1009319
Tamaulipas,http://sws.geonames.org/3516391," 24, -98.75",Tamaulipas,http://vocab.getty.edu/tgn/7005597
Tel Aviv,http://sws.geonames.org/293397," 32.08088, 34.78057",Tel Aviv,http://vocab.getty.edu/tgn/1000939
Tennessee,http://sws.geonames.org/4662168," 35.75035, -86.25027",Tennessee,http://vocab.getty.edu/tgn/7007825
Texas,http://sws.geonames.org/4736286," 31.25044, -99.25061",Texas,http://vocab.getty.edu/tgn/7007826
Thành Phố Hồ Chí Min,http://sws.geonames.org/1566083," 10.82302, 106.62965",Ho Chi Minh City,http://vocab.getty.edu/tgn/7001063
Trentino-Alto Adige,http://sws.geonames.org/3165244," 46.5, 11.33333",Trentino-Alto Adige,http://vocab.getty.edu/tgn/7003124
Tripoli,http://sws.geonames.org/2210247," 32.87519, 13.18746",Tripoli,http://vocab.getty.edu/tgn/7000623
Tuscany,http://sws.geonames.org/6170682," 51.12432, -114.24494",Tuscany,http://vocab.getty.edu/tgn/7009760
Umbria,http://sws.geonames.org/3165048," 43, 12.5",Umbria,http://vocab.getty.edu/tgn/7003125
Utah,http://sws.geonames.org/5549030," 39.25024, -111.75103",Utah,http://vocab.getty.edu/tgn/7007827
Uusimaa,http://sws.geonames.org/633203," 60.36667, 25.06667",Uusimaa,http://vocab.getty.edu/tgn/7594395
Veneto,http://sws.geonames.org/3164604," 45.5, 11.75",Veneto,http://vocab.getty.edu/tgn/7002997
Veracruz,http://sws.geonames.org/3514783," 19.18095, -96.1429",Veracruz,http://vocab.getty.edu/tgn/7005599
Vermont,http://sws.geonames.org/5242283," 44.00034, -72.74983",Vermont,http://vocab.getty.edu/tgn/7007828
Viangchan,http://sws.geonames.org/1904618," 18.08333, 102.66667",Vientiane,http://vocab.getty.edu/tgn/7018518
Vienna,http://sws.geonames.org/2761369," 48.20849, 16.37208",Vienna,http://vocab.getty.edu/tgn/7003030
Virginia,http://sws.geonames.org/3600316," 14, -88.38333",Virginia,http://vocab.getty.edu/tgn/7007919
Washington,http://sws.geonames.org/4140963," 38.89511, -77.03637",Washington,http://vocab.getty.edu/tgn/7007920
West Bengal,http://sws.geonames.org/1252881," 24, 88",West Bengal,http://vocab.getty.edu/tgn/1001977
Western Cape,http://sws.geonames.org/1085599," -34, 20",Province of the Western Cape,http://vocab.getty.edu/tgn/7017584
West Midlands,http://sws.geonames.org/2634343," 52.5, -1.96667",West Midlands,http://vocab.getty.edu/tgn/7029506
West Virginia,http://sws.geonames.org/4826850," 38.50038, -80.50009",West Virginia,http://vocab.getty.edu/tgn/7013961
Wisconsin,http://sws.geonames.org/5279468," 44.50024, -90.00041",Wisconsin,http://vocab.getty.edu/tgn/7007922
Wyoming,http://sws.geonames.org/5015618," 42.91336, -85.70531",Wyoming,http://vocab.getty.edu/tgn/7007923
Zhejiang,http://sws.geonames.org/9898779," 22.4147, 108.787",Zhejiang,http://vocab.getty.edu/tgn/7002076
Zulia,http://sws.geonames.org/3625035," 10, -72.16667",Zulia,http://vocab.getty.edu/tgn/1001985
Đồng Nai,,,,http://vocab.getty.edu/tgn/7001034
